Incident_ID;Date_Incident;Region;Department_Affected;Asset_Type;Incident_Type;Severity;Priority;Detection_Source;Status;Time_to_Detect_min;Time_to_Contain_min;Time_to_Resolve_min;Business_Impact;Downtime_min;Estimated_Cost_EUR;Root_Cause;Data_Sensitivity;SLA_Breached;Analyst;Year;Month;Resolve_Hours;Is_Critical
INC-20240137;13/01/2025 22:12;Germany;Operations;Cloud Service;Unauthorized Access;High;;;Resolved;588;615;2709;Moderate;857;18038;Unpatched Vulnerability;Restricted;No;E. Bernard;2025;janvier;45,15;0
INC-20240138;22/08/2025 12:41;France;Sales;Server;Data Exfiltration;High;;;Resolved;1487;665;2229;Minor;263;8362;Misconfiguration;Confidential;No;C. Schmidt;2025;août;37,15;0
INC-20240139;06/02/2025 02:52;France;Facilities;Email Account;Lost/Stolen Device;High;;Audit;In Progress;352;173;;Minor;235;9775;Unpatched Vulnerability;Confidential;No;E. Bernard;2025;février;;0
INC-20240140;22/12/2024 01:50;Belgium;Operations;Workstation;Phishing;Medium;;SIEM;In Progress;222;136;1763;Minor;147;1824;Insider Error;Internal;;S. Rossi;2024;décembre;29,38;0
INC-20240141;08/06/2025 23:46;Germany;Facilities;Cloud Service;Phishing;Medium;;Threat Intel;Resolved;352;254;231;Major;173;1594;Social Engineering;Internal;Yes;M. Dupont;2025;juin;3,85;0
INC-20240142;26/05/2024 06:22;Germany;HR;Workstation;Unauthorized Access;Medium;;Threat Intel;Eradicated;427;825;;Moderate;547;4933;;Internal;No;E. Bernard;2024;mai;;0
INC-20240143;05/08/2024 12:11;France;Facilities;Application;Misconfiguration;Low;;User Report;Resolved;86;27;899;Minor;66;440;Misconfiguration;Internal;No;C. Schmidt;2024;août;14,98;0
INC-20240144;25/10/2024 00:30;France;Sales;Cloud Service;Phishing;Medium;;User Report;Resolved;221;178;594;Minor;48;1133;Insider Error;Confidential;No;C. Schmidt;2024;octobre;9,9;0
INC-20240145;08/09/2024 17:23;France;Operations;Workstation;Phishing;Medium;;IDS/IPS;Eradicated;213;123;422;Minor;49;1809;Misconfiguration;Confidential;No;E. Bernard;2024;septembre;7,03;0
INC-20240146;21/04/2025 08:36;Luxembourg;Finance;Application;Unauthorized Access;High;;IDS/IPS;Contained;701;;3880;Minor;364;21481;;Internal;No;E. Bernard;2025;avril;64,67;0
INC-20240147;29/04/2025 22:22;Belgium;Operations;Network Device;Data Exfiltration;High;;EDR;Contained;1506;1076;2227;Major;1451;24138;Insider Error;Restricted;No;J. Becker;2025;avril;37,12;0
INC-20240148;27/12/2024 21:41;Luxembourg;Procurement;Application;DDoS;High;;Email Gateway;Resolved;548;896;4817;Moderate;1035;10833;Weak Password;Restricted;Yes;L. Müller;2024;décembre;80,28;0
INC-20240149;02/10/2025 16:05;Luxembourg;Operations;Application;Unauthorized Access;Medium;;SIEM;Resolved;448;143;735;Minor;;2519;Misconfiguration;;No;N. Laurent;2025;octobre;12,25;0
INC-20240150;27/02/2025 00:47;Germany;Sales;Workstation;Malware;Low;;Audit;Eradicated;145;53;191;Minor;21;840;Weak Password;Public;No;M. Dupont;2025;février;3,18;0
INC-20240151;14/08/2025 01:09;France;R&D;Network Device;Unauthorized Access;Low;;Threat Intel;Contained;189;194;228;Moderate;59;1170;Insider Error;Restricted;No;N. Laurent;2025;août;3,8;0
INC-20240152;09/05/2025 13:40;Luxembourg;Procurement;Network Device;Malware;High;;Audit;Resolved;614;423;679;Minor;64;22079;Weak Password;Internal;No;S. Rossi;2025;mai;11,32;0
INC-20240153;11/05/2024 10:51;Germany;Procurement;Database;Data Exfiltration;Medium;;Email Gateway;Eradicated;311;486;754;None;0;3315;Unpatched Vulnerability;Internal;No;E. Bernard;2024;mai;12,57;0
INC-20240154;20/05/2024 15:15;Luxembourg;Operations;Cloud Service;Phishing;High;;SIEM;Contained;319;222;4828;Moderate;1493;10093;Weak Password;Internal;No;A. Weber;2024;mai;80,47;0
INC-20240155;26/11/2024 02:03;Belgium;Procurement;Email Account;Phishing;Low;;User Report;Resolved;117;51;155;Minor;18;353;Insider Error;Internal;No;C. Schmidt;2024;novembre;2,58;0
INC-20240156;03/10/2025 08:02;Germany;Sales;Email Account;Phishing;High;;SIEM;Resolved;912;617;2552;Major;1462;3997;Third-Party Supplier;Confidential;No;N. Laurent;2025;octobre;42,53;0
INC-20240157;13/05/2025 19:05;France;R&D;Database;Unauthorized Access;Low;;User Report;Eradicated;190;35;149;Minor;11;1096;Unpatched Vulnerability;Confidential;;L. Müller;2025;mai;2,48;0
INC-20240158;16/06/2024 20:28;Germany;R&D;Network Device;Malware;High;;EDR;Eradicated;840;472;2306;Moderate;555;10584;Unpatched Vulnerability;Internal;Yes;J. Becker;2024;juin;38,43;0
INC-20240159;30/10/2024 01:52;France;R&D;Workstation;Misconfiguration;Low;;Threat Intel;Contained;134;38;;Moderate;104;481;Lost/Stolen;Confidential;No;L. Müller;2024;octobre;;0
INC-20240160;03/05/2024 07:42;Belgium;Finance;Application;Malware;High;;User Report;Resolved;242;409;2596;Minor;275;18051;Insider Error;Internal;No;C. Schmidt;2024;mai;43,27;0
INC-20240161;20/04/2025 11:13;France;Legal;Application;DDoS;Medium;;EDR;Contained;137;113;593;Minor;47;4129;Insider Error;Internal;;L. Müller;2025;avril;9,88;0
INC-20240162;30/11/2024 05:18;Luxembourg;Sales;Database;Malware;Medium;;IDS/IPS;Contained;242;197;457;Minor;38;2464;Social Engineering;Internal;;L. Müller;2024;novembre;7,62;0
INC-20240163;06/01/2025 17:47;Germany;Facilities;Network Device;Ransomware;Critical;;Audit;Resolved;1617;1190;5211;Moderate;1625;237982;Unpatched Vulnerability;Public;No;S. Rossi;2025;janvier;86,85;1
INC-20240164;17/06/2024 19:04;Luxembourg;Finance;Workstation;Misconfiguration;Medium;;Threat Intel;Contained;380;239;836;Moderate;285;1071;Unpatched Vulnerability;Confidential;;S. Rossi;2024;juin;13,93;0
INC-20240165;25/08/2025 17:45;Luxembourg;IT;Database;Phishing;Medium;;SIEM;Contained;;172;3010;Minor;271;2684;Insider Error;Internal;No;A. Weber;2025;août;50,17;0
INC-20240166;18/10/2024 03:53;Luxembourg;Procurement;Network Device;Ransomware;Critical;;User Report;Contained;1732;1768;20833;Minor;2318;235666;Third-Party Supplier;Internal;No;N. Laurent;2024;octobre;347,22;1
INC-20240167;23/12/2024 08:13;France;Finance;Workstation;Phishing;High;;SIEM;In Progress;573;244;1894;Minor;163;10930;Misconfiguration;Internal;;A. Weber;2024;décembre;31,57;0
INC-20240168;23/03/2025 20:36;Luxembourg;Procurement;Workstation;Data Exfiltration;Medium;;User Report;Eradicated;920;325;1613;Moderate;605;2625;Lost/Stolen;Confidential;No;E. Bernard;2025;mars;26,88;0
INC-20240169;21/05/2024 06:31;France;IT;Cloud Service;Phishing;Low;;Email Gateway;Contained;188;132;432;Major;317;505;Lost/Stolen;Confidential;No;M. Dupont;2024;mai;7,2;0
INC-20240170;21/05/2025 19:40;France;R&D;Network Device;Malware;Medium;;Threat Intel;Resolved;140;238;1377;Minor;153;4285;Insider Error;Public;No;C. Schmidt;2025;mai;22,95;0
INC-20240171;01/04/2025 22:02;Germany;Legal;Workstation;Phishing;Low;;Audit;Eradicated;136;30;363;Moderate;88;401;Misconfiguration;Internal;No;N. Laurent;2025;avril;6,05;0
INC-20240172;14/07/2024 22:31;France;Operations;Server;Malware;High;;SIEM;Eradicated;678;272;3521;Moderate;1325;26550;Misconfiguration;;No;N. Laurent;2024;juillet;58,68;0
INC-20240173;27/02/2025 16:11;France;Sales;Server;Malware;Low;;User Report;Contained;94;67;195;None;0;816;Misconfiguration;Internal;No;N. Laurent;2025;février;3,25;0
INC-20240174;16/03/2025 14:01;Luxembourg;Sales;Database;Phishing;Low;;EDR;Resolved;109;56;163;Minor;13;147;Insider Error;Restricted;No;L. Müller;2025;mars;2,72;0
INC-20240175;07/09/2024 09:47;France;Sales;Application;Unauthorized Access;Medium;;User Report;Contained;367;198;2141;Minor;;2940;Misconfiguration;Internal;No;M. Dupont;2024;septembre;35,68;0
INC-20240176;07/09/2025 21:37;Belgium;Facilities;Server;Malware;Critical;;User Report;Eradicated;654;1929;;Moderate;1126;135335;Misconfiguration;Internal;No;C. Schmidt;2025;septembre;;1
INC-20240177;04/09/2024 10:56;France;Operations;Application;Malware;Medium;;IDS/IPS;Contained;347;365;983;Moderate;372;4177;Misconfiguration;Restricted;No;J. Becker;2024;septembre;16,38;0
INC-20240178;30/01/2025 14:18;France;Finance;Cloud Service;Lost/Stolen Device;High;;Email Gateway;Resolved;808;305;3689;Minor;364;14551;Unpatched Vulnerability;Confidential;No;J. Becker;2025;janvier;61,48;0
INC-20240179;27/06/2024 14:53;Germany;HR;Email Account;Lost/Stolen Device;Low;;User Report;Eradicated;143;177;885;Moderate;223;181;Unpatched Vulnerability;Confidential;No;M. Dupont;2024;juin;14,75;0
INC-20240180;18/09/2025 15:13;Luxembourg;Legal;Server;Malware;Medium;;SIEM;Resolved;194;91;414;Minor;36;1863;Insider Error;Confidential;;A. Weber;2025;septembre;6,9;0
INC-20240181;23/03/2025 15:40;Luxembourg;IT;Server;Unauthorized Access;High;;IDS/IPS;Eradicated;861;736;6644;Moderate;1656;35806;Insider Error;Internal;No;L. Müller;2025;mars;110,73;0
INC-20240182;12/09/2025 05:29;France;IT;Application;Malware;Medium;;SIEM;Eradicated;209;382;;Moderate;312;2840;Weak Password;Public;No;S. Rossi;2025;septembre;;0
INC-20240183;03/10/2025 17:34;France;Facilities;Server;Malware;Medium;;EDR;Resolved;199;283;1034;Moderate;330;3025;Misconfiguration;Internal;No;M. Dupont;2025;octobre;17,23;0
INC-20240184;03/10/2024 08:52;Belgium;Procurement;Network Device;Phishing;Low;;IDS/IPS;Resolved;105;;125;None;0;184;Misconfiguration;Internal;No;S. Rossi;2024;octobre;2,08;0
INC-20240185;06/11/2024 16:22;Germany;R&D;Workstation;Phishing;Medium;;Audit;Eradicated;167;293;1519;Minor;169;1051;Social Engineering;Confidential;No;M. Dupont;2024;novembre;25,32;0
INC-20240186;27/04/2025 11:52;Belgium;Facilities;Server;Unauthorized Access;High;;IDS/IPS;Resolved;534;382;2947;Minor;245;20640;Misconfiguration;Internal;No;N. Laurent;2025;avril;49,12;0
INC-20240187;30/07/2025 22:28;Belgium;Sales;Server;Unauthorized Access;High;;;Contained;1247;1237;1395;Minor;172;31395;Weak Password;Internal;Yes;C. Schmidt;2025;juillet;23,25;0
INC-20240188;06/09/2024 20:55;Germany;R&D;Network Device;Data Exfiltration;High;;EDR;Resolved;822;830;;Minor;384;26611;Insider Error;Restricted;No;S. Rossi;2024;septembre;;0
INC-20240189;06/03/2025 16:25;Luxembourg;Legal;Workstation;Unauthorized Access;High;;EDR;Contained;500;270;704;None;0;19094;Lost/Stolen;;No;J. Becker;2025;mars;11,73;0
INC-20240190;16/07/2025 17:47;Belgium;Finance;Workstation;Malware;Medium;;Threat Intel;Resolved;232;180;1070;Moderate;388;2972;Social Engineering;Public;Yes;E. Bernard;2025;juillet;17,83;0
INC-20240191;07/09/2025 20:00;Luxembourg;Finance;Email Account;Phishing;Medium;;Threat Intel;False Positive;;161;628;Moderate;208;2131;Social Engineering;;;J. Becker;2025;septembre;10,47;0
INC-20240192;27/12/2024 10:50;Luxembourg;Facilities;Email Account;Unauthorized Access;Critical;;;Resolved;1224;1079;2600;None;0;168957;Weak Password;Internal;No;L. Müller;2024;décembre;43,33;1
INC-20240193;30/06/2025 06:02;Belgium;Operations;Cloud Service;Phishing;Medium;;Threat Intel;Contained;389;271;1597;Moderate;;2698;Social Engineering;Internal;No;S. Rossi;2025;juin;26,62;0
INC-20240194;16/01/2025 18:43;Luxembourg;HR;Database;Malware;High;;SIEM;Resolved;766;331;1572;Minor;141;19344;;Confidential;No;S. Rossi;2025;janvier;26,2;0
INC-20240195;25/05/2025 17:49;Belgium;Sales;Database;Phishing;Medium;;EDR;In Progress;325;172;857;Moderate;180;1399;;Confidential;No;N. Laurent;2025;mai;14,28;0
INC-20240196;;Germany;Legal;Workstation;Ransomware;High;;Threat Intel;Resolved;3601;1782;6663;Major;4313;29187;Insider Error;Public;No;C. Schmidt;;;111,05;0
INC-20240197;01/07/2025 07:42;Germany;Sales;Mobile Device;Misconfiguration;Medium;;;Eradicated;248;424;478;Minor;55;1782;Third-Party Supplier;;No;J. Becker;2025;juillet;7,97;0
INC-20240198;04/06/2024 03:37;Germany;IT;Server;DDoS;High;;Threat Intel;Contained;817;535;;Moderate;859;26698;Misconfiguration;Public;;L. Müller;2024;juin;;0
INC-20240199;21/02/2025 05:47;France;Finance;Mobile Device;Lost/Stolen Device;Critical;;IDS/IPS;Contained;861;1134;7843;Moderate;1742;112349;Insider Error;Restricted;Yes;N. Laurent;2025;février;130,72;1
INC-20240200;01/07/2025 23:51;Luxembourg;Finance;Workstation;Unauthorized Access;High;;User Report;In Progress;579;1190;1050;Moderate;;29368;Unpatched Vulnerability;Internal;No;J. Becker;2025;juillet;17,5;0
INC-20240201;24/06/2025 04:48;Germany;Finance;Cloud Service;Phishing;Medium;;EDR;Contained;224;254;2155;Moderate;717;1909;Lost/Stolen;;No;E. Bernard;2025;juin;35,92;0
INC-20240202;01/09/2024 23:21;Belgium;Finance;Workstation;Phishing;Medium;;Email Gateway;Resolved;273;102;225;Moderate;53;2688;Misconfiguration;Internal;Yes;S. Rossi;2024;septembre;3,75;0
INC-20240203;26/11/2024 03:09;Luxembourg;HR;Server;Misconfiguration;Medium;;Email Gateway;Resolved;127;205;666;Minor;72;1180;Social Engineering;Restricted;No;S. Rossi;2024;novembre;11,1;0
INC-20240204;03/02/2025 00:58;France;Operations;Cloud Service;Phishing;Medium;;Audit;Eradicated;172;224;610;Minor;58;2287;Insider Error;Public;No;L. Müller;2025;février;10,17;0
INC-20240205;29/06/2024 19:14;Luxembourg;Legal;Mobile Device;Ransomware;High;;User Report;Eradicated;651;636;3502;Minor;433;20029;Lost/Stolen;Internal;No;S. Rossi;2024;juin;58,37;0
INC-20240206;05/05/2024 21:23;Luxembourg;IT;Email Account;DDoS;Critical;;User Report;Contained;1238;600;10683;Moderate;3905;147354;Weak Password;Restricted;No;E. Bernard;2024;mai;178,05;1
INC-20240207;03/06/2025 03:00;Belgium;Sales;Server;Unauthorized Access;High;;IDS/IPS;Contained;770;633;2837;Minor;328;23166;;Restricted;Yes;C. Schmidt;2025;juin;47,28;0
INC-20240208;24/06/2024 11:17;Germany;Operations;Workstation;Malware;Medium;;User Report;Contained;;258;;Moderate;506;2951;Misconfiguration;Public;No;A. Weber;2024;juin;;0
INC-20240209;18/08/2024 00:27;Belgium;IT;Network Device;Malware;High;;EDR;Resolved;476;1151;1827;Moderate;404;16619;Third-Party Supplier;Internal;No;E. Bernard;2024;août;30,45;0
INC-20240210;18/01/2025 04:17;Luxembourg;Legal;Database;Phishing;Low;;IDS/IPS;False Positive;79;106;189;Moderate;50;336;Social Engineering;Confidential;No;M. Dupont;2025;janvier;3,15;0
INC-20240211;05/10/2024 13:23;Belgium;Sales;Server;Ransomware;High;;Email Gateway;Resolved;801;214;1113;None;0;44404;Weak Password;Internal;No;A. Weber;2024;octobre;18,55;0
INC-20240212;25/04/2025 13:56;Belgium;HR;Workstation;Misconfiguration;Low;;Email Gateway;Resolved;104;23;149;None;0;553;Insider Error;Confidential;No;C. Schmidt;2025;avril;2,48;0
INC-20240213;06/07/2024 20:48;France;Finance;Workstation;Phishing;High;;User Report;Eradicated;431;181;;Minor;330;3434;Third-Party Supplier;Restricted;No;M. Dupont;2024;juillet;;0
INC-20240214;02/03/2025 11:54;Luxembourg;Procurement;Application;Misconfiguration;High;;SIEM;Eradicated;709;415;439;Moderate;;6793;Social Engineering;Internal;;L. Müller;2025;mars;7,32;0
INC-20240215;04/11/2024 19:53;Belgium;HR;Workstation;Malware;Medium;;EDR;Contained;160;156;2117;Minor;249;1771;Third-Party Supplier;Internal;;A. Weber;2024;novembre;35,28;0
INC-20240216;26/02/2025 03:47;Belgium;Procurement;Cloud Service;Lost/Stolen Device;Low;;EDR;In Progress;;172;597;Moderate;128;765;Weak Password;Restricted;;E. Bernard;2025;février;9,95;0
INC-20240217;02/10/2025 15:02;France;Facilities;Server;Phishing;High;;Email Gateway;Contained;575;304;2561;Moderate;866;14627;Unpatched Vulnerability;Confidential;No;A. Weber;2025;octobre;42,68;0
INC-20240218;10/01/2025 11:28;Germany;Legal;Mobile Device;Malware;Critical;;EDR;Eradicated;842;1216;2088;Minor;156;166143;Weak Password;Restricted;Yes;M. Dupont;2025;janvier;34,8;1
INC-20240219;08/06/2025 04:23;France;Operations;Application;Phishing;Low;;IDS/IPS;In Progress;182;59;750;Minor;76;493;Lost/Stolen;Public;Yes;E. Bernard;2025;juin;12,5;0
INC-20240220;;Luxembourg;Operations;Mobile Device;Misconfiguration;Medium;;EDR;False Positive;116;83;344;None;0;1051;Insider Error;;No;S. Rossi;;;5,73;0
INC-20240221;29/12/2024 03:26;Germany;Finance;Network Device;Phishing;Low;;SIEM;Contained;133;40;212;Minor;21;483;Lost/Stolen;Confidential;Yes;L. Müller;2024;décembre;3,53;0
INC-20240222;13/07/2024 21:12;France;Finance;Workstation;Misconfiguration;Medium;;SIEM;Contained;588;190;804;Moderate;197;2124;Insider Error;Internal;Yes;C. Schmidt;2024;juillet;13,4;0
INC-20240223;05/07/2025 14:22;Germany;IT;Database;Phishing;High;;Audit;In Progress;311;112;1317;None;0;8646;Social Engineering;Internal;Yes;E. Bernard;2025;juillet;21,95;0
INC-20240224;25/12/2024 23:34;France;Facilities;Database;Malware;Low;;Email Gateway;In Progress;202;42;129;Moderate;50;154;Weak Password;Internal;Yes;L. Müller;2024;décembre;2,15;0
INC-20240225;07/05/2024 13:55;France;Facilities;Application;Unauthorized Access;High;;IDS/IPS;Resolved;735;850;5537;Minor;549;30338;Third-Party Supplier;Internal;No;A. Weber;2024;mai;92,28;0
INC-20240226;30/01/2025 02:07;Germany;Procurement;Mobile Device;Malware;Medium;;Threat Intel;Resolved;259;214;;Moderate;413;3368;;Restricted;Yes;L. Müller;2025;janvier;;0
INC-20240227;14/06/2024 07:59;Germany;Legal;Network Device;Phishing;Medium;;;Eradicated;701;;801;Major;542;3127;Social Engineering;Confidential;No;A. Weber;2024;juin;13,35;0
INC-20240228;10/09/2024 20:30;Belgium;Facilities;Email Account;Data Exfiltration;High;;User Report;In Progress;1124;546;1924;Minor;;14130;Weak Password;Public;No;A. Weber;2024;septembre;32,07;0
INC-20240229;11/10/2024 04:45;France;HR;Mobile Device;Ransomware;Medium;;SIEM;Contained;1069;1455;4489;Major;2605;7712;;Confidential;Yes;M. Dupont;2024;octobre;74,82;0
INC-20240230;05/05/2025 14:24;Luxembourg;Legal;Email Account;Misconfiguration;High;;IDS/IPS;Contained;595;920;730;Major;349;7430;Unpatched Vulnerability;Confidential;No;J. Becker;2025;mai;12,17;0
INC-20240231;18/04/2025 08:07;Belgium;R&D;Email Account;Unauthorized Access;Medium;;Audit;Resolved;360;810;1370;Major;1053;3982;Unpatched Vulnerability;Internal;Yes;N. Laurent;2025;avril;22,83;0
INC-20240232;21/10/2024 21:55;France;Operations;Server;Misconfiguration;Medium;;EDR;Contained;220;149;266;Minor;23;2422;Insider Error;Public;No;C. Schmidt;2024;octobre;4,43;0
INC-20240233;27/03/2025 16:15;Luxembourg;Sales;Cloud Service;Phishing;High;;User Report;Resolved;185;209;2551;None;0;5345;;;Yes;A. Weber;2025;mars;42,52;0
INC-20240234;05/10/2024 15:04;Germany;R&D;Mobile Device;Phishing;Low;;Email Gateway;Eradicated;151;45;750;Minor;90;535;Lost/Stolen;Internal;No;L. Müller;2024;octobre;12,5;0
INC-20240235;13/02/2025 00:43;France;Sales;Server;Phishing;Low;;SIEM;Eradicated;212;79;240;Moderate;62;112;Misconfiguration;Internal;Yes;M. Dupont;2025;février;4;0
INC-20240236;19/05/2024 15:42;Belgium;R&D;Network Device;Malware;Critical;;SIEM;Contained;865;1346;3862;Moderate;838;46656;Unpatched Vulnerability;Restricted;No;E. Bernard;2024;mai;64,37;1
INC-20240237;25/05/2025 20:49;Germany;HR;Workstation;Unauthorized Access;Medium;;;Contained;360;193;845;None;0;2039;Weak Password;Internal;No;J. Becker;2025;mai;14,08;0
INC-20240238;10/02/2025 02:58;Germany;Finance;Email Account;Phishing;Low;;Threat Intel;Eradicated;48;85;265;Minor;25;369;Misconfiguration;Confidential;No;N. Laurent;2025;février;4,42;0
INC-20240239;18/07/2025 01:37;France;Facilities;Application;Phishing;High;;IDS/IPS;Eradicated;996;302;2519;Minor;;12063;Social Engineering;Internal;Yes;M. Dupont;2025;juillet;41,98;0
INC-20240240;06/12/2024 20:09;Luxembourg;R&D;Database;Phishing;Low;;Email Gateway;Resolved;71;39;681;Minor;83;180;Misconfiguration;Internal;Yes;E. Bernard;2024;décembre;11,35;0
INC-20240241;14/09/2025 20:47;Belgium;Finance;Application;Phishing;High;;User Report;Resolved;795;;1843;Moderate;551;11720;Unpatched Vulnerability;Restricted;No;S. Rossi;2025;septembre;30,72;0
INC-20240242;10/11/2024 22:50;Belgium;Sales;Mobile Device;Phishing;Low;;Audit;Resolved;162;77;527;Moderate;113;608;Weak Password;Public;No;C. Schmidt;2024;novembre;8,78;0
INC-20240243;30/04/2024 22:41;Germany;Finance;Database;Misconfiguration;Medium;;User Report;Contained;537;469;1521;Major;854;2191;Third-Party Supplier;Internal;No;M. Dupont;2024;avril;25,35;0
INC-20240244;04/02/2025 19:30;France;R&D;Email Account;Lost/Stolen Device;Medium;;EDR;Resolved;133;184;402;None;0;954;Third-Party Supplier;Confidential;Yes;E. Bernard;2025;février;6,7;0
INC-20240245;03/06/2025 01:24;Germany;Legal;Cloud Service;Malware;Medium;;SIEM;Resolved;304;275;1135;Moderate;354;3930;;Confidential;Yes;E. Bernard;2025;juin;18,92;0
INC-20240246;27/07/2024 08:17;Belgium;Sales;Application;Malware;High;;Threat Intel;Resolved;738;414;3338;Moderate;897;19198;Social Engineering;Confidential;No;M. Dupont;2024;juillet;55,63;0
INC-20240247;27/08/2025 18:48;France;IT;Network Device;Phishing;Low;;SIEM;Eradicated;178;99;234;Moderate;83;148;Third-Party Supplier;Internal;No;A. Weber;2025;août;3,9;0
INC-20240248;16/06/2024 09:05;Luxembourg;Facilities;Workstation;Phishing;High;;IDS/IPS;Resolved;748;297;1308;Minor;117;7983;Social Engineering;Internal;No;N. Laurent;2024;juin;21,8;0
INC-20240249;04/05/2025 17:47;Germany;HR;Application;Unauthorized Access;Medium;;Email Gateway;Resolved;508;132;;None;0;3191;Social Engineering;Internal;No;M. Dupont;2025;mai;;0
INC-20240250;23/11/2024 08:03;Belgium;Operations;Email Account;Malware;Medium;;Audit;In Progress;101;409;1319;Minor;141;2778;;Confidential;No;A. Weber;2024;novembre;21,98;0
INC-20240251;26/04/2024 08:08;France;Sales;Email Account;Malware;Low;;;Resolved;177;51;53;Minor;3;406;Lost/Stolen;Internal;No;J. Becker;2024;avril;0,88;0
INC-20240252;31/07/2024 00:16;France;Procurement;Email Account;Malware;Medium;;IDS/IPS;Resolved;780;116;348;Moderate;109;3041;Misconfiguration;Public;No;C. Schmidt;2024;juillet;5,8;0
INC-20240253;17/02/2025 06:51;Belgium;Procurement;Cloud Service;Misconfiguration;Low;;SIEM;Resolved;217;82;356;Moderate;135;79;Lost/Stolen;Confidential;No;C. Schmidt;2025;février;5,93;0
INC-20240254;;Germany;R&D;Database;Data Exfiltration;Critical;;Audit;Contained;2633;2735;8864;Moderate;2249;344232;Insider Error;;No;C. Schmidt;;;147,73;1
INC-20240255;18/08/2025 13:03;France;HR;Network Device;Data Exfiltration;Medium;;IDS/IPS;Contained;355;312;521;Minor;;3582;Unpatched Vulnerability;Confidential;No;S. Rossi;2025;août;8,68;0
INC-20240256;01/12/2024 12:56;Belgium;Sales;Database;Lost/Stolen Device;High;;Threat Intel;Resolved;659;;4747;Moderate;1262;15502;Social Engineering;Internal;No;M. Dupont;2024;décembre;79,12;0
INC-20240257;29/06/2024 17:11;Belgium;Procurement;Server;Malware;High;;Threat Intel;Resolved;323;576;798;Minor;64;17991;Third-Party Supplier;Internal;Yes;S. Rossi;2024;juin;13,3;0
INC-20240258;30/07/2025 05:12;France;HR;Server;Phishing;Low;;EDR;Eradicated;;56;97;Minor;10;139;Unpatched Vulnerability;Internal;Yes;J. Becker;2025;juillet;1,62;0
INC-20240259;;Luxembourg;HR;Database;Phishing;Medium;;Audit;In Progress;114;201;640;Minor;75;2063;Misconfiguration;Restricted;No;A. Weber;;;10,67;0
INC-20240260;13/03/2025 19:20;Belgium;IT;Workstation;Unauthorized Access;High;;Audit;Resolved;1508;965;2804;Major;2138;26462;;Confidential;No;S. Rossi;2025;mars;46,73;0
INC-20240261;23/06/2024 01:39;France;Sales;Application;Phishing;Medium;;Audit;False Positive;220;165;;Minor;45;1699;Third-Party Supplier;Internal;No;S. Rossi;2024;juin;;0
INC-20240262;27/10/2024 06:00;Germany;IT;Cloud Service;Malware;Critical;;User Report;Resolved;552;386;1900;Minor;221;68347;Unpatched Vulnerability;Internal;Yes;S. Rossi;2024;octobre;31,67;1
INC-20240263;07/05/2025 23:18;France;Procurement;Workstation;Phishing;Medium;;Email Gateway;Resolved;249;393;562;Moderate;181;1829;Insider Error;;No;A. Weber;2025;mai;9,37;0
INC-20240264;01/01/2025 17:16;Belgium;Operations;Workstation;Data Exfiltration;High;;IDS/IPS;In Progress;1073;397;3468;Minor;396;37019;Weak Password;Confidential;No;S. Rossi;2025;janvier;57,8;0
INC-20240265;16/08/2024 10:17;Luxembourg;Finance;Application;Malware;High;;;Resolved;445;337;1478;Minor;157;15536;Lost/Stolen;Internal;No;L. Müller;2024;août;24,63;0
INC-20240266;08/09/2025 07:33;Germany;Legal;Cloud Service;Malware;Medium;;SIEM;Contained;226;136;316;Minor;33;2877;Weak Password;Restricted;No;J. Becker;2025;septembre;5,27;0
INC-20240267;30/07/2024 09:19;Belgium;Facilities;Email Account;Phishing;Low;;IDS/IPS;In Progress;78;122;591;Minor;65;639;Weak Password;Confidential;No;E. Bernard;2024;juillet;9,85;0
INC-20240268;14/08/2024 03:27;Luxembourg;IT;Network Device;Malware;High;;Audit;Resolved;384;478;3825;Minor;330;6533;Social Engineering;Internal;No;E. Bernard;2024;août;63,75;0
INC-20240269;22/10/2024 04:08;Germany;R&D;Application;Misconfiguration;Low;;IDS/IPS;Resolved;98;37;169;Moderate;;325;Insider Error;Confidential;No;S. Rossi;2024;octobre;2,82;0
INC-20240270;28/09/2024 03:46;Germany;Facilities;Application;Phishing;Medium;;User Report;Resolved;105;145;;None;0;2306;Lost/Stolen;Internal;Yes;S. Rossi;2024;septembre;;0
INC-20240271;13/07/2025 01:40;Luxembourg;Sales;Mobile Device;Ransomware;High;;;Resolved;702;1410;9775;Moderate;3801;50337;Insider Error;Internal;No;L. Müller;2025;juillet;162,92;0
INC-20240272;05/10/2025 22:30;Luxembourg;R&D;Cloud Service;Lost/Stolen Device;Medium;;EDR;Eradicated;162;456;1018;Minor;99;1002;Insider Error;Confidential;Yes;A. Weber;2025;octobre;16,97;0
INC-20240273;11/08/2025 18:03;Belgium;Finance;Application;Phishing;High;;IDS/IPS;Eradicated;;336;1790;Minor;146;10205;Social Engineering;Public;Yes;N. Laurent;2025;août;29,83;0
INC-20240274;20/07/2025 03:12;Germany;Facilities;Mobile Device;Malware;Medium;;SIEM;Resolved;166;170;418;Minor;48;2305;Insider Error;Confidential;Yes;N. Laurent;2025;juillet;6,97;0
INC-20240275;23/02/2025 18:30;Belgium;Facilities;Mobile Device;Phishing;Medium;;IDS/IPS;Resolved;434;285;;Moderate;169;3064;Lost/Stolen;Internal;No;J. Becker;2025;février;;0
